nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;16;"SUMATERA UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;21;"SUMATERA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;10;RIAU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;3;JAMBI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;8;"SUMATERA SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;1;BENGKULU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;9;LAMPUNG
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;1;"KEP. BANGKA BELITUNG"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;3;"KEP. RIAU"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;58;"DKI JAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;61;"JAWA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;68;"JAWA TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;23;"DI YOGYAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;80;"JAWA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;24;BANTEN
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;12;BALI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;3;"NUSA TENGGARA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;3;"NUSA TENGGARA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;9;"KALIMANTAN BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;0;"KALIMANTAN TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;5;"KALIMANTAN SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;14;"KALIMANTAN TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;-;"KALIMANTAN UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;2;"SULAWESI UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;6;"SULAWESI TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;23;"SULAWESI SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;2;"SULAWESI TENGGARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;1;GORONTALO
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;0;"SULAWESI BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;2;MALUKU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;0;"MALUKU UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;0;"PAPUA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;2;PAPUA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;475;INDONESIA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;330;ACEH
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;555;"SUMATERA UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;260;"SUMATERA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;207;RIAU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;176;JAMBI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;317;"SUMATERA SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;178;BENGKULU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;276;LAMPUNG
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;60;"KEP. BANGKA BELITUNG"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;69;"KEP. RIAU"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;340;"DKI JAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;1046;"JAWA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;873;"JAWA TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;121;"DI YOGYAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;960;"JAWA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;228;BANTEN
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;118;BALI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;157;"NUSA TENGGARA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;349;"NUSA TENGGARA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;237;"KALIMANTAN BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;190;"KALIMANTAN TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;226;"KALIMANTAN SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;217;"KALIMANTAN TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;-;"KALIMANTAN UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;177;"SULAWESI UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;176;"SULAWESI TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;425;"SULAWESI SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;258;"SULAWESI TENGGARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;87;GORONTALO
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;91;"SULAWESI BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;178;MALUKU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;119;"MALUKU UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;128;"PAPUA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;381;PAPUA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2012;Tahun;9510;INDONESIA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;51;ACEH
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;141;"SUMATERA UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;39;"SUMATERA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;44;RIAU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;26;JAMBI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;40;"SUMATERA SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;18;BENGKULU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;39;LAMPUNG
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;13;"KEP. BANGKA BELITUNG"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;22;"KEP. RIAU"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;91;"DKI JAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;205;"JAWA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;201;"JAWA TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;48;"DI YOGYAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;229;"JAWA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;53;BANTEN
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;45;BALI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;22;"NUSA TENGGARA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;38;"NUSA TENGGARA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;32;"KALIMANTAN BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;16;"KALIMANTAN TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;25;"KALIMANTAN SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;40;"KALIMANTAN TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;-;"KALIMANTAN UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;37;"SULAWESI UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;20;"SULAWESI TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;57;"SULAWESI SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;20;"SULAWESI TENGGARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;11;GORONTALO
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;9;"SULAWESI BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;26;MALUKU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;18;"MALUKU UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;16;"PAPUA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;33;PAPUA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2013;Tahun;1725;INDONESIA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;2;ACEH
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;15;"SUMATERA UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;22;"SUMATERA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;10;RIAU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;3;JAMBI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;11;"SUMATERA SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;1;BENGKULU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;10;LAMPUNG
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;1;"KEP. BANGKA BELITUNG"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;3;"KEP. RIAU"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;59;"DKI JAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;69;"JAWA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;74;"JAWA TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;21;"DI YOGYAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;90;"JAWA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;24;BANTEN
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;12;BALI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;1;"NUSA TENGGARA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;3;"NUSA TENGGARA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;8;"KALIMANTAN BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;1;"KALIMANTAN TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;6;"KALIMANTAN SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;14;"KALIMANTAN TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;-;"KALIMANTAN UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;3;"SULAWESI UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;6;"SULAWESI TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;25;"SULAWESI SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;5;"SULAWESI TENGGARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;1;GORONTALO
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;0;"SULAWESI BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;1;MALUKU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;0;"MALUKU UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;0;"PAPUA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;2;PAPUA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2013;Tahun;503;INDONESIA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;334;ACEH
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;570;"SUMATERA UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;262;"SUMATERA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;207;RIAU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;176;JAMBI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;319;"SUMATERA SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;180;BENGKULU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;280;LAMPUNG
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;60;"KEP. BANGKA BELITUNG"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;70;"KEP. RIAU"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;340;"DKI JAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;1050;"JAWA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;873;"JAWA TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;121;"DI YOGYAKARTA"
